Time_Stamp,latitude,longitude,altitude,PACK_Q_SOC_INTERNAL,PACK_Q_SOC_TRIMMED,CELL_V_MIN_VAL,CELL_V_MAX_VAL,CELL_V_AVG,PACK_V_SUM_OF_CELLS,vehicle_speed,Torque_Measured,Torque_Request,MotorTemperature,Odometer,DC_Link_Voltage,DC_Link_Current,Speed_Measured,right_indicator,left_indicator_st,brightness_st,charging_status,Charge_Voltage,Charge_Current,charging_plug_feedback,park_brake_st,R_position_selected,D_position_selected,CELL_T_MIN_ID_CMU,CELL_T_MAX_ID_CMU
2024-06-26 17:01:22,39.751139574165634,30.481110128347755,816.1,65.694,64.574,3262.0800000000004,3282.4700000000003,3277.26,49.17,25.59090909090909,26.12,25.818181818181817,78.52,327.20000000000005,48.57375,157.4,2211.13,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:23,39.75114104560531,30.481058312189056,816.1,65.682,64.562,3275.1700000000005,3286.81,3282.86,49.25000000000001,27.924242424242426,18.84,18.545454545454547,78.54,327.20000000000005,48.7525,121.98,2412.26,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:24,39.75113402380953,30.48099576190476,816.4,65.68,64.56,3299.3700000000003,3310.88,3306.41,49.580000000000005,28.41176470588235,-4.1675,-5.294117647058823,78.62,327.20000000000005,49.70375,-14.24,2452.09,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:25,39.75114147929606,30.4809265641822,817.3,65.68,64.56,3321.0200000000004,3337.9700000000003,3328.9,49.91,25.87878787878788,-19.0,-19.0,78.7,327.20000000000005,50.2175,-78.32,2233.74,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:26,39.75114622098306,30.480847347996693,817.2,65.688,64.56800000000001,3322.3700000000003,3335.1100000000006,3329.2700000000004,49.92,22.87878787878788,-19.0,-19.0,78.82,327.20000000000005,50.2075,-66.3,1975.54,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:27,39.75114606757313,30.480776844046144,817.6,65.69,64.57000000000001,3321.4800000000005,3335.05,3328.49,49.900000000000006,19.955882352941178,-18.69,-18.647058823529413,78.88,327.20000000000005,50.155,-55.74,1730.47,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:28,39.75114524092409,30.48071153630363,817.3,65.7,64.58,3319.71,3330.4300000000003,3325.9300000000003,49.900000000000006,16.818181818181817,-16.47,-16.363636363636363,78.82,327.20606060606065,50.07375,-40.62,1463.55,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:29,39.751143048092864,30.48065952736318,817.3,65.7,64.58,3317.65,3326.8700000000003,3323.94,49.900000000000006,14.666666666666666,-13.98,-13.909090909090908,78.92,327.3,50.0025,-28.76,1275.52,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:30,39.75115105055487,30.48061195437732,816.8,65.7,64.58,3316.1700000000005,3324.8200000000006,3321.86,49.8,13.647058823529411,-7.71125,-6.647058823529412,78.96,327.3,49.87125,-13.56,1193.57,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:31,39.751166096153845,30.48057532154673,816.6,65.7,64.58,3289.45,3300.2700000000004,3297.2200000000003,49.440000000000005,15.848484848484848,26.31,27.12121212121212,78.96,327.3,48.92875,116.76,1377.86,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:32,39.751189062087455,30.48054608106436,816.6,65.688,64.56800000000001,3270.87,3287.29,3283.19,49.24,20.666666666666668,31.45,31.484848484848484,78.96,327.3,48.54625,164.92,1791.95,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:33,39.75122449051155,30.480513507013203,818.3,65.676,64.556,3279.71,3292.7,3288.91,49.34,25.397058823529413,14.120625,12.088235294117649,78.96,327.3,49.07875,86.8,2196.52,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:34,39.7512718077874,30.48048188648537,818.5,65.676,64.556,3320.5800000000004,3334.78,3328.49,49.940000000000005,26.10606060606061,-18.551875,-18.75757575757576,78.98,327.3,50.2475,-80.88,2253.72,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:35,39.75132658913764,30.480465819237143,817.6,65.682,64.562,3325.45,3340.44,3332.65,50.0,25.57575757575757,-19.0,-19.0,78.96,327.3,50.28875,-76.48,2211.19,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:36,39.75138401685162,30.480455925400737,816.8,65.69,64.57000000000001,3326.2200000000003,3341.7,3333.71,50.0,25.058823529411764,-19.0,-19.0,78.98,327.3,50.285,-74.42,2163.89,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:37,39.751437800661705,30.48045000496278,817.0,65.696,64.576,3327.3900000000003,3344.26,3334.8,50.0,24.5,-19.0,-19.0,78.98,327.3,50.2975,-72.46,2117.81,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:38,39.75149169640644,30.48044425216852,816.9,65.7,64.58,3327.8,3340.4600000000005,3334.95,50.0,24.045454545454547,-19.0,-19.0,78.96,327.3,50.335,-71.2,2087.31,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:39,39.751541376237626,30.480440184405936,816.0,65.71000000000001,64.59,3328.5,3343.0,3336.1400000000003,50.02,23.779411764705884,-19.0,-19.0,78.98,327.3,50.31,-69.66,2054.34,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:40,39.75159627832716,30.48044197342397,815.8,65.71400000000001,64.59400000000001,3328.8700000000003,3342.3900000000003,3336.09,50.03,23.484848484848484,-17.43,-16.757575757575758,78.96,327.3,50.2825,-63.14,2027.24,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:41,39.75164762023217,30.48043725787728,815.4,65.71900000000001,64.599,3305.4300000000003,3314.9300000000003,3312.0100000000007,49.7,25.060606060606062,10.058168316831685,10.787878787878787,78.98,327.3,49.3475,63.48514851485149,2171.5742574257424,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:42,39.75169943518519,30.480432738888886,809.6,65.71000000000001,64.59,3306.4,3316.1200000000003,3312.96,49.7,28.323529411764707,0.0328282828282828,-1.3235294117647058,78.96,327.3,49.70125,8.121212121212121,2448.818181818182,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:43,39.75175456319703,30.48043339591078,814.8,65.71400000000001,64.59400000000001,3331.9700000000003,3347.59,3339.3700000000003,50.1,28.28787878787879,-19.0,-19.0,79.0,327.3,50.39125,-88.91089108910892,2441.009900990099,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:44,39.75180993680298,30.480431542750928,814.8,65.72,64.6,3333.05,3348.25,3340.4300000000003,50.1,27.363636363636363,-19.0,-19.0,78.98,327.3,50.3975,-82.84,2365.08,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:45,39.75186589102564,30.48042925765095,814.5,65.73,64.61,3333.4,3349.6400000000003,3340.36,50.1,26.602941176470587,-19.0,-19.0,79.0,327.3,50.37125,-79.77777777777777,2294.7272727272725,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:46,39.75193439660706,30.48042458619899,814.7,65.73555555555555,64.61555555555555,3332.6444444444446,3348.655555555556,3340.566666666667,50.1,25.56896551724138,-19.0,-19.0,78.97777777777777,327.348275862069,50.36805555555556,-76.13333333333334,2209.177777777778,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:47,39.7519835,30.480422666666666,814.2,65.74,64.62,3332.8300000000004,3347.26,3339.78,50.1,24.27272727272728,-19.0,-19.0,79.0,327.40000000000003,50.375,-71.38,2100.2,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:48,39.75203282571076,30.48042177791512,814.0,65.75,64.63,3333.15,3344.29,3339.7,50.09,22.66176470588235,-18.63636363636364,-18.545454545454547,79.0,327.40000000000003,50.32875,-64.46464646464646,1956.5656565656568,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:49,39.75210020111386,30.48041369698845,813.4,65.75,64.63,3322.7,3332.2200000000003,3328.54,49.940000000000005,21.893939393939394,-5.493193069306931,-5.676470588235294,78.98,327.40000000000003,50.00375,-17.85148514851485,1893.920792079208,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:50,39.75216164524104,30.4804061526576,812.5,65.75500000000001,64.635,3331.6800000000003,3344.4,3338.4300000000003,50.1,20.651515151515152,-18.88,-18.87878787878788,79.0,327.40000000000003,50.32375,-61.05,1786.93,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:51,39.7522102515528,30.48040792815735,811.7,65.76,64.64,3329.8,3342.78,3336.6,50.05,18.397058823529413,-17.666666666666668,-17.636363636363637,79.0,327.40000000000003,50.24,-48.323232323232325,1595.5353535353536,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:52,39.7522545545977,30.48040710057472,811.9,65.76,64.64,3325.9800000000005,3336.0,3331.9200000000005,49.970000000000006,13.43939393939394,-14.287128712871286,-14.058823529411764,78.98,327.40000000000003,50.09,-26.43564356435644,1173.2574257425742,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:53,39.75229032669983,30.480404736318405,811.6,65.76,64.64,3319.66,3326.95,3325.1800000000003,49.900000000000006,5.666666666666667,-4.2,-3.939393939393939,78.98,327.40000000000003,49.8925,-2.34,495.45,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:54,39.75231120544554,30.4804029880363,811.2,65.76,64.64,3317.7,3324.9700000000003,3323.1700000000005,49.830000000000005,0.4558823529411764,-1.0,-1.0,78.98,327.40000000000003,49.8375,0.8888888888888888,45.27272727272727,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:55,39.75231756118665,30.48040268129378,811.2,65.76,64.64,3317.0800000000004,3324.3200000000006,3322.53,49.8,0.0,-1.0,-1.0,78.98,327.40000000000003,49.82375,1.0,0.5445544554455446,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:56,39.75232014828583,30.480398063197025,811.2,65.76,64.64,3316.7,3323.8900000000003,3322.1200000000003,49.8,0.0,-1.0,-1.0,79.0,327.40000000000003,49.8175,1.0,0.0,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:57,39.75232792132505,30.48039265859213,811.0,65.76,64.64,3316.34,3323.59,3321.81,49.8,0.0,-1.0,-1.0,78.98,327.40000000000003,49.815,1.0,0.0,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:58,39.75234277052545,30.48039141646141,811.0,65.76,64.64,3316.0700000000006,3323.3700000000003,3321.5200000000004,49.8,0.0,-1.0,-1.0,79.0,327.40000000000003,49.80875,1.0,0.0,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:01:59,39.75234510041408,30.480393634575567,811.0,65.76,64.64,3315.85,3323.1700000000005,3321.3200000000006,49.8,0.0,-1.0,-1.0,79.0,327.40000000000003,49.8125,1.0,0.0,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:00,39.75234440862212,30.480395652640265,811.0,65.76,64.64,3315.6800000000003,3322.96,3321.1200000000003,49.8,0.0,-1.0,-1.0,79.0,327.40000000000003,49.80875,1.0,0.0,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:01,39.75234463662552,30.48039522674897,811.0,65.76,64.64,3315.4800000000005,3322.79,3320.96,49.8,0.0,-1.0,-1.0,79.00990099009901,327.40000000000003,49.80259900990099,1.0,0.0,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:02,39.75234285006195,30.48039546943412,811.0,65.76,64.64,3315.31,3322.65,3320.8200000000006,49.8,0.0,-1.0,-1.0,78.99,327.40000000000003,49.8075,1.0,0.0,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:03,39.75234372450249,30.480395953358208,811.0,65.76,64.64,3315.25,3322.5200000000004,3320.6800000000003,49.8,0.0,-1.0,-1.0,79.0,327.40000000000003,49.81123737373738,1.0,0.0,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:04,39.752350641451415,30.48040174907749,811.0,65.76,64.64,3315.15,3322.42,3320.59,49.8,0.0,-1.0,-1.0,79.0,327.40000000000003,49.801980198019805,1.0,0.0,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:05,39.752350421641786,30.48040324502487,811.0,65.76,64.64,3315.03,3322.35,3320.51,49.8,0.0,-1.0,-1.0,79.02,327.40000000000003,49.803125,1.0,0.0,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:06,39.75234882775713,30.48040318277571,811.0,65.76,64.64,3314.38,3321.7,3319.86,49.8,0.1029411764705882,5.757575757575758,6.363636363636363,78.95959595959596,327.40000000000003,49.76830808080808,7.222222222222222,22.05050505050505,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:07,39.752346679218114,30.48040179074074,811.0,65.76,64.64,3308.31,3315.65,3313.71,49.71,2.1666666666666665,31.56497524752476,31.91176470588235,79.0,327.40000000000003,49.51237623762376,46.84158415841584,209.6633663366337,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:08,39.752350259282174,30.48039850886964,811.0,65.75800000000001,64.638,3300.36,3308.94,3306.2600000000007,49.58,5.681818181818182,35.62,35.75757575757576,78.98,327.40000000000003,49.265,77.85,510.88,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:09,39.752358223602485,30.48039469047619,810.7,65.75,64.63,3290.2700000000004,3300.8200000000006,3297.8300000000004,49.470000000000006,9.323529411764708,38.72,38.696969696969695,79.0,327.40000000000003,48.98232323232323,113.54,822.56,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:10,39.75237203571428,30.48038819006568,810.7,65.74,64.62,3296.2200000000003,3304.01,3301.41,49.510000000000005,11.590909090909092,22.6,22.0,79.0,327.40000000000003,49.23081683168317,71.16,1012.04,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:11,39.75239123664596,30.48037818074534,810.7,65.74,64.62,3302.03,3309.95,3307.5800000000004,49.6,12.0,14.12,14.181818181818182,79.0,327.40000000000003,49.42,45.98,1050.77,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:12,39.75241291676993,30.48036706546881,810.7,65.732,64.612,3298.45,3306.5,3304.1400000000003,49.57,12.544117647058824,20.78,21.12121212121212,79.02020202020202,327.40000000000003,49.22032828282829,72.86,1094.59,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:13,39.75242955884773,30.4803492127572,810.4,65.725,64.60499999999999,3273.12,3289.4300000000003,3285.4700000000003,49.28000000000001,14.909090909090908,41.36,41.85294117647059,79.01980198019803,327.40000000000003,48.507425742574256,173.88,1301.17,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:14,39.75243770962412,30.480319437216025,810.4,65.708,64.588,3236.36,3266.3300000000004,3258.0800000000004,48.870000000000005,19.454545454545453,55.5275,57.27272727272727,79.17,327.40000000000003,47.729375,292.95,1698.84,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:15,39.752438347844105,30.480277352404645,810.2,65.684,64.56400000000001,3220.82,3259.49,3250.84,48.760000000000005,24.51515151515152,45.63625,55.24242424242424,79.31313131313131,327.40000000000003,47.81376262626262,284.42,2129.33,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:16,39.75242346478296,30.480224054258805,809.9,65.663,64.537,3232.51,3258.4700000000003,3251.76,48.78000000000001,28.426470588235293,33.75375,44.8235294117647,79.25742574257426,327.40000000000003,47.7759900990099,268.04,2459.66,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:17,39.75240293283582,30.48015515547264,810.3,65.64099999999999,64.511,3234.1500000000005,3260.4500000000003,3252.4100000000003,48.790000000000006,31.62121212121212,28.6075,38.42424242424242,79.44,327.40000000000003,47.76,257.32,2733.57,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:18,39.75238674876238,30.48007710726073,810.6,65.62100000000001,64.491,3231.04,3261.02,3252.8900000000003,48.790000000000006,34.38235294117647,24.5175,33.78787878787879,79.36363636363636,327.40000000000003,47.871212121212125,239.86,2966.19,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:19,39.752370836423566,30.4799908710342,810.5,65.604,64.474,3243.12,3261.34,3255.1600000000003,48.82000000000001,36.46969696969697,21.521875,30.41176470588235,79.70297029702971,327.40000000000003,47.98019801980198,220.24,3144.05,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:20,39.7523517488641,30.47989474432053,810.1,65.58500000000001,64.45500000000001,3235.3300000000004,3263.44,3256.44,48.84,38.30303030303031,19.93875,27.87878787878788,79.72,327.43030303030304,48.115,213.23,3303.41,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:21,39.75233219565217,30.47979302173913,810.0,65.56800000000001,64.438,3242.74,3262.5800000000004,3256.4300000000003,48.84,40.01515151515152,18.630625,25.78787878787879,79.9,327.5,48.075,209.57,3449.64,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:22,39.7523089318555,30.47968285714285,809.6,65.55199999999999,64.422,3243.36,3263.1800000000003,3257.11,48.86,41.5,17.50875,23.94117647058824,79.96,327.5,48.105,202.78,3576.71,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:23,39.75229211442786,30.47956860199005,809.4,65.536,64.40599999999999,3244.01,3263.53,3257.4800000000005,48.870000000000005,42.90909090909091,16.456875,21.363636363636363,79.96,327.5,48.145,195.99,3695.87,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:24,39.75227194871795,30.479447686104216,809.4,65.521,64.39099999999999,3246.05,3266.01,3260.4800000000005,48.900000000000006,44.25,15.445625,18.75757575757576,80.0,327.5,48.188125,188.7,3809.69,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:25,39.75225418788627,30.47932335331685,809.1,65.506,64.376,3242.3500000000004,3265.61,3259.34,48.900000000000006,45.28787878787879,14.659375,16.61764705882353,80.0,327.5,48.216875,183.09,3901.32,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:26,39.75223134323432,30.479203029702973,809.0,65.493,64.363,3246.8900000000003,3265.3,3260.25,48.900000000000006,46.24242424242424,14.16625,15.393939393939394,80.0,327.5,48.199375,180.36,3982.18,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:27,39.75220847329192,30.47907206583851,809.3,65.477,64.34700000000001,3248.8100000000004,3265.38,3260.3300000000004,48.900000000000006,47.10606060606061,13.775,14.12121212121212,80.0,327.5,48.240625,178.49,4055.63,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:28,39.75218724712644,30.47894121100164,809.2,65.46400000000001,64.334,3248.11,3265.85,3260.3300000000004,48.91,47.80882352941177,13.085,13.088235294117649,80.0,327.5,48.263125,171.3,4121.0,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:29,39.75216504145937,30.478805751243783,809.9,65.45,64.32000000000001,3251.74,3269.07,3264.1500000000005,48.96,48.57575757575758,12.0,12.0,80.0,327.5060606060606,48.335,157.69,4185.16,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:30,39.7521442132262,30.478667572723527,810.0,65.438,64.308,3262.54,3275.44,3271.2300000000005,49.07000000000001,48.95588235294117,7.46,7.151515151515151,80.0,327.6,48.761875,98.42,4216.43,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:31,39.75212084014026,30.478526955445545,809.5,65.434,64.304,3296.79,3306.7300000000005,3303.03,49.56,47.90909090909091,-3.78,-3.823529411764706,80.0,327.6,49.644375,-33.12,4121.67,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
