Time_Stamp,latitude,longitude,altitude,PACK_Q_SOC_INTERNAL,PACK_Q_SOC_TRIMMED,CELL_V_MIN_VAL,CELL_V_MAX_VAL,CELL_V_AVG,PACK_V_SUM_OF_CELLS,vehicle_speed,Torque_Measured,Torque_Request,MotorTemperature,Odometer,DC_Link_Voltage,DC_Link_Current,Speed_Measured,right_indicator,left_indicator_st,brightness_st,charging_status,Charge_Voltage,Charge_Current,charging_plug_feedback,park_brake_st,R_position_selected,D_position_selected,CELL_T_MIN_ID_CMU,CELL_T_MAX_ID_CMU
2024-06-26 17:02:32,39.75210155204461,30.47839251507641,809.5,65.44,64.31,3302.1700000000005,3312.29,3308.5200000000004,49.64,46.18181818181818,-4.82,-4.878787878787879,80.0,327.6,49.7625,-41.01,3971.55,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:33,39.75208096376812,30.47825783333333,809.4,65.44,64.31,3306.2600000000007,3319.16,3313.11,49.7,44.088235294117645,-6.16,-6.181818181818182,80.0,327.6,49.84625,-50.97,3790.17,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:34,39.75205942118227,30.47813073152709,809.4,65.44800000000001,64.31800000000001,3309.5100000000007,3322.76,3316.59,49.75000000000001,42.09090909090909,-7.12,-7.147058823529412,80.0,327.6,49.919375,-56.06,3621.6,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:35,39.75203794968944,30.478009321118005,809.4,65.45,64.32000000000001,3311.9800000000005,3326.66,3319.36,49.8,39.833333333333336,-8.3,-8.333333333333334,80.0,327.6,49.988125,-61.22,3432.07,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:36,39.75201820750825,30.477892784653463,809.0,65.456,64.326,3315.44,3328.4,3322.1800000000003,49.81,37.55882352941177,-9.52,-9.545454545454543,80.0,327.6,50.02875,-65.27,3236.47,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:37,39.751997886691385,30.477778456942723,808.7,65.46000000000001,64.33,3316.91,3332.9,3324.06,49.870000000000005,35.166666666666664,-10.5,-10.411764705882351,80.0,327.6,50.03625,-64.75,3026.5,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:38,39.75197908364313,30.47767147521685,809.0,65.46700000000001,64.337,3315.24,3326.53,3321.5600000000004,49.830000000000005,32.803030303030305,-9.961875,-10.181818181818182,80.0,327.6,50.036875,-56.21,2818.79,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:39,39.75195972919255,30.47756998881988,809.3,65.47,64.34,3321.8700000000003,3339.1400000000003,3329.0700000000006,49.93000000000001,29.764705882352946,-16.0,-16.060606060606062,80.0,327.6,50.22875,-80.2,2565.73,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:40,39.75194463382594,30.477470626436784,809.7,65.48,64.35,3323.53,3337.78,3330.7,49.970000000000006,26.62121212121212,-18.72,-18.73529411764705,80.0,327.6757575757576,50.221875,-78.91,2298.07,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:41,39.75192963930349,30.477384233830843,809.8,65.486,64.356,3312.7700000000004,3323.0200000000004,3319.24,49.790000000000006,23.74242424242424,-1.106875,0.2727272727272727,80.0,327.70000000000005,49.63375,10.71,2053.36,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:42,39.751916873762376,30.4773129009901,809.6,65.478,64.348,3271.55,3287.5800000000004,3283.2600000000007,49.25000000000001,24.47058823529412,24.6,24.57575757575757,80.0,327.70000000000005,48.685,147.09,2115.46,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:43,39.751903184178,30.47724390461475,809.4,65.47,64.34,3284.79,3294.1400000000003,3290.8900000000003,49.36,25.74242424242424,14.5375,14.205882352941176,79.98,327.70000000000005,49.008125,86.31,2221.87,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:44,39.75189335478547,30.47717176072608,809.1,65.46100000000001,64.33099999999999,3294.8200000000006,3303.16,3300.5,49.510000000000005,25.96969696969697,6.04,5.696969696969697,80.0,327.70000000000005,49.345,37.22,2239.58,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:45,39.75188270248447,30.47710385797101,809.1,65.46000000000001,64.33,3309.5,3318.79,3315.4300000000003,49.74,24.823529411764707,-5.78,-5.757575757575758,80.0,327.70000000000005,49.83875,-24.58,2144.94,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:46,39.75187277380952,30.47703194006568,809.0,65.46000000000001,64.33,3297.2700000000004,3305.5,3302.9,49.55,24.01515151515152,8.34,8.529411764705882,79.98,327.70000000000005,49.2825,50.29,2078.3,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:47,39.75186130597015,30.476958021558872,808.9,65.459,64.329,3291.6,3300.28,3297.46,49.5,24.33333333333333,11.0,11.0,80.0,327.70000000000005,49.15375,65.37,2108.95,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:48,39.75184781827558,30.476890011963693,808.6,65.45,64.32000000000001,3291.05,3299.34,3296.6,49.46,24.75,11.0,11.0,80.0,327.70000000000005,49.1525,66.04,2140.74,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:49,39.751832343840135,30.47682416460651,808.7,65.449,64.319,3289.5800000000004,3299.1800000000003,3296.04,49.42,25.166666666666668,11.0,11.0,80.0,327.70000000000005,49.13375,67.02,2177.64,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:50,39.75181786761668,30.476755567740607,808.8,65.44,64.31,3290.6100000000006,3299.4200000000005,3296.54,49.470000000000006,25.51515151515152,10.16,10.12121212121212,80.0,327.70000000000005,49.175,61.47,2212.46,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:51,39.75180787437811,30.476686048092866,808.9,65.439,64.309,3290.5100000000007,3299.6400000000003,3296.7,49.46,25.924242424242426,10.0,10.0,80.0,327.70000000000005,49.168125,61.06,2236.33,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:52,39.7517983202132,30.47661636408364,808.9,65.43,64.3,3290.41,3299.25,3296.4,49.42,26.0,10.0,10.0,80.0,327.70000000000005,49.17,61.28,2249.51,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:53,39.75178757660456,30.476546123188403,808.9,65.429,64.299,3289.6800000000003,3299.15,3296.09,49.43000000000001,26.21212121212121,10.0,10.0,80.0,327.70000000000005,49.16875,61.81,2265.29,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:54,39.751774137339936,30.4764735842627,808.9,65.42,64.29,3289.34,3298.8700000000003,3295.78,49.41,26.484848484848484,10.0,10.0,80.0,327.70000000000005,49.151875,62.12,2285.11,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:55,39.751762989711935,30.4763953382716,808.9,65.41900000000001,64.28900000000002,3290.4,3298.4600000000005,3295.79,49.400000000000006,26.647058823529413,10.0,10.0,80.0,327.70000000000005,49.14625,62.67,2305.77,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:56,39.75175456505576,30.476322293060715,809.0,65.41,64.28,3289.78,3299.1,3296.2300000000005,49.42,27.03030303030303,7.6375,7.151515151515151,80.0,327.7545454545455,49.24625,49.65,2337.47,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:57,39.75174413308456,30.476248657545607,808.8,65.41,64.28,3316.0700000000006,3330.1200000000003,3322.84,49.84,25.545454545454547,-17.2575,-17.575757575757574,80.0,327.8,50.179375,-73.65,2203.6,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:58,39.75173618839688,30.476176464944647,808.9,65.41900000000001,64.28900000000002,3317.5700000000006,3330.4800000000005,3324.71,49.88000000000001,22.41176470588235,-14.84125,-14.058823529411764,80.0,327.8,50.043125,-50.94,1939.53,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:02:59,39.75172857711442,30.476109048507464,808.8,65.42,64.29,3293.3700000000003,3302.75,3299.88,49.49,21.74242424242424,13.54,13.93939393939394,80.0,327.8,49.14,73.93,1885.37,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:00,39.75171893824865,30.476047923378765,808.9,65.411,64.281,3285.0600000000004,3295.3,3292.1,49.38000000000001,22.90909090909091,17.46,17.515151515151516,80.0,327.8,48.935625,97.37,1985.27,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:01,39.75171367386832,30.47598518106996,808.8,65.40299999999999,64.273,3279.79,3291.6800000000003,3288.3,49.31,24.38235294117647,19.0,19.0,80.0,327.8,48.8475,110.12,2108.85,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:02,39.75171346823433,30.475919241955445,808.8,65.39500000000001,64.265,3276.5800000000004,3290.06,3286.04,49.3,25.803030303030305,17.94,17.87878787878788,80.0,327.8,48.813125,110.17,2232.92,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:03,39.7517139477612,30.47585046268657,808.6,65.387,64.257,3285.0100000000007,3295.69,3292.4200000000005,49.400000000000006,26.90909090909091,7.18875,6.515151515151516,80.0,327.8,49.219375,51.32,2328.33,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:04,39.75171023308734,30.475773855473552,808.3,65.388,64.25800000000001,3317.4300000000003,3330.99,3324.69,49.86,25.23529411764705,-16.42,-15.970588235294118,80.0,327.8,50.133125,-69.48,2179.01,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:05,39.75171178980099,30.475699378109457,808.2,65.39,64.26,3300.6700000000005,3308.5800000000004,3306.1600000000008,49.6,24.01515151515152,6.0,6.545454545454546,80.0,327.8,49.38625,36.58,2073.0,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:06,39.751714844099375,30.475631542443065,807.9,65.387,64.257,3289.6100000000006,3299.31,3296.21,49.440000000000005,24.424242424242426,12.06,12.090909090909092,80.0,327.8,49.115625,71.93,2114.64,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:07,39.751719072016456,30.47556248148148,807.8,65.38,64.25,3287.91,3296.9300000000003,3293.9300000000003,49.400000000000006,25.25,13.0,13.0,80.0,327.8,49.064375,78.61,2182.09,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:08,39.75172205596861,30.475493270962414,807.4,65.373,64.243,3285.26,3295.99,3292.75,49.400000000000006,26.151515151515152,13.0,13.0,80.0,327.8,49.02,81.08,2261.88,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:09,39.75172550248756,30.47542145688225,807.3,65.37,64.24,3287.79,3297.2200000000003,3294.13,49.43000000000001,26.62121212121212,8.7,8.303030303030303,80.0,327.8,49.19125,56.7,2302.88,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:10,39.75172312484625,30.47534469741697,807.2,65.37,64.24,3316.4,3330.75,3323.2,49.84,25.176470588235293,-17.72,-17.941176470588236,80.0,327.8,50.1725,-74.07,2174.03,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:11,39.7517234378882,30.475270061076607,806.9,65.372,64.24199999999999,3318.45,3333.1400000000003,3325.59,49.89,22.07575757575757,-16.36,-15.87878787878788,80.0,327.8,50.09,-55.29,1912.25,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:12,39.75172244465097,30.475200448781493,806.7,65.377,64.247,3299.8200000000006,3307.8,3305.4200000000005,49.57,21.0,9.139375,9.454545454545457,80.0,327.8,49.328125,47.9,1812.38,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:13,39.75172399917695,30.47514098065844,806.5,65.37,64.24,3290.79,3301.1800000000003,3298.13,49.48,21.676470588235293,12.98,13.0,80.0,327.864705882353,49.14375,69.04,1881.67,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:14,39.751724920487405,30.475080637752992,806.1,65.365,64.235,3292.5,3301.0,3298.2200000000003,49.49,22.37878787878788,10.44,10.12121212121212,80.0,327.90000000000003,49.230625,56.29,1938.85,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:15,39.75172439883914,30.475015618988387,805.9,65.361,64.23100000000001,3312.6700000000005,3325.0700000000006,3319.35,49.8,21.40909090909091,-14.55875,-15.06060606060606,80.0,327.90000000000003,50.04625,-49.94,1847.91,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:16,39.751722682656826,30.47495394403444,806.0,65.37,64.24,3317.8300000000004,3331.04,3324.3300000000004,49.900000000000006,18.16176470588235,-17.64,-17.558823529411764,80.0,327.90000000000003,50.0725,-47.22,1571.24,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:17,39.75172019900498,30.47489828524046,806.1,65.37,64.24,3314.85,3324.2300000000005,3321.0200000000004,49.8,15.303030303030305,-12.44,-11.848484848484848,80.0,327.90000000000003,49.929375,-27.01,1328.21,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:18,39.75171562783973,30.474850429161503,807.1,65.37,64.24,3302.0,3310.0,3307.5,49.620000000000005,14.030303030303031,11.23875,11.636363636363637,80.0,327.90000000000003,49.4,42.4,1217.31,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:19,39.75171080473251,30.47480522222222,806.8,65.37,64.24,3292.6200000000003,3300.8100000000004,3298.2700000000004,49.470000000000006,14.676470588235292,21.1,21.264705882352946,80.0,327.90000000000003,49.100625,82.71,1278.49,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:20,39.75169655610561,30.47476998432344,806.5,65.36,64.23,3285.9200000000005,3296.1800000000003,3293.03,49.39,15.757575757575758,24.44,24.63636363636364,79.98,327.90000000000003,48.9575,100.7,1367.92,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:21,39.751674888059696,30.47474059825871,806.3,65.352,64.22200000000001,3276.5600000000004,3289.8700000000003,3286.2700000000004,49.3,17.515151515151516,28.0,28.0,79.98,327.90000000000003,48.754375,126.13,1524.86,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:22,39.75163578228783,30.474727122386227,805.9,65.343,64.21300000000001,3277.21,3288.9700000000003,3285.35,49.290000000000006,19.36764705882353,24.66,24.38235294117647,80.0,327.90000000000003,48.790625,118.81,1685.04,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:23,39.751589872097846,30.474741166044776,805.9,65.334,64.19800000000001,3285.9800000000005,3296.56,3293.49,49.400000000000006,21.07575757575757,10.501875,9.212121212121213,80.0,327.90000000000003,49.204375,56.67,1826.03,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:24,39.75154882589839,30.47476079244114,805.7,65.33,64.19,3303.45,3312.11,3309.1400000000003,49.64,20.924242424242426,-0.340625,0.0909090909090909,80.0,327.90000000000003,49.6075,3.27,1810.48,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:25,39.75150592880657,30.474775888477364,805.5,65.329,64.189,3279.76,3292.9600000000005,3289.6800000000003,49.36,20.308823529411764,23.54,24.647058823529413,80.0,327.90000000000003,48.735,131.26,1765.44,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:26,39.75145648513011,30.47478439714994,805.7,65.316,64.176,3259.0600000000004,3278.0800000000004,3273.5800000000004,49.1,21.545454545454547,33.66,33.696969696969695,80.0,327.90000000000003,48.330625,180.48,1865.27,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:27,39.75140771475954,30.47479021310116,805.8,65.30199999999999,64.162,3246.42,3269.4700000000003,3263.67,48.96,22.90909090909091,37.42,37.51515151515152,80.0,327.90000000000003,48.128125,214.67,1985.82,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:28,39.75135734235342,30.47480076445264,806.0,65.285,64.14500000000001,3239.34,3266.9300000000003,3260.5,48.91,24.73529411764705,35.66,35.55882352941177,80.0,327.90000000000003,48.09875,215.61,2140.91,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:29,39.75130056211181,30.47480535714286,806.0,65.268,64.128,3254.74,3269.9800000000005,3264.86,48.96,26.393939393939394,24.965625,23.484848484848484,80.0,327.90000000000003,48.455625,160.1,2284.15,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:30,39.75124443866171,30.474806420487404,806.1,65.262,64.122,3307.41,3321.3300000000004,3314.4,49.720000000000006,24.51515151515152,-17.089375,-17.575757575757574,80.0,327.90000000000003,50.010625,-67.34,2113.34,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:31,39.75118857037037,30.4748127090535,806.2,65.27,64.13,3311.1800000000003,3322.38,3317.59,49.77,20.514705882352946,-12.80125,-11.529411764705882,80.0,327.90000000000003,49.87375,-38.44,1771.23,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:32,39.751138963031806,30.474816525402723,806.3,65.26899999999999,64.12899999999999,3279.4800000000005,3290.9100000000008,3287.6200000000003,49.31,19.984848484848484,22.15875,22.75757575757576,80.0,327.90000000000003,48.77,115.72,1733.98,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:33,39.75109132338308,30.474819391791044,806.3,65.25800000000001,64.11800000000001,3263.11,3280.6700000000005,3276.4700000000003,49.14,21.63636363636364,28.12,28.21212121212121,80.0,327.92727272727274,48.52875,149.94,1872.91,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:34,39.75104472160722,30.474825701927017,806.7,65.24600000000001,64.106,3267.13,3278.75,3274.75,49.11,21.73529411764705,29.0,29.0,80.0,328.0,48.4925,153.76,1877.36,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:35,39.75099402736319,30.47482693864013,806.9,65.235,64.095,3263.77,3277.81,3273.1600000000003,49.1,21.727272727272727,29.0,29.0,80.0,328.0,48.461875,154.06,1882.8,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:36,39.75094576249483,30.47482609541512,807.2,65.223,64.083,3262.1000000000004,3276.51,3272.34,49.1,21.63636363636364,29.0,29.0,80.06,328.0,48.450625,153.12,1870.31,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:37,39.7508985925926,30.47482151851852,807.4,65.21000000000001,64.07000000000001,3255.29,3273.44,3268.57,49.03,21.352941176470587,32.18,32.411764705882355,80.06,328.0,48.335625,171.21,1844.66,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:38,39.750852653465344,30.47482115078383,807.6,65.196,64.056,3245.3,3265.78,3259.6,48.89,22.045454545454547,38.64,38.78787878787879,80.16,328.0,48.050625,214.95,1912.69,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:39,39.750806567164176,30.474825101160864,807.7,65.17800000000001,64.038,3235.24,3261.96,3254.4700000000003,48.81,23.484848484848484,38.4,38.30303030303031,80.28,328.0,47.958125,222.82,2035.4,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:40,39.75075405125051,30.4748255,808.0,65.162,64.022,3231.4100000000003,3260.51,3253.44,48.790000000000006,25.014705882352946,35.54,35.44117647058823,80.36,328.0,48.0,218.43,2165.93,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:41,39.75070279726367,30.474825951492537,808.1,65.144,64.00399999999999,3238.8100000000004,3260.4700000000003,3254.6600000000003,48.82000000000001,26.5,30.5,30.0,80.53,328.0,48.06375,198.47,2286.82,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:42,39.75064594237918,30.474827192895496,808.3,65.131,63.991,3285.0,3298.53,3293.1,49.4,25.77272727272728,-5.27,-6.575757575757576,80.65,328.0,49.539375,-13.2,2221.42,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
