Time_Stamp,latitude,longitude,altitude,PACK_Q_SOC_INTERNAL,PACK_Q_SOC_TRIMMED,CELL_V_MIN_VAL,CELL_V_MAX_VAL,CELL_V_AVG,PACK_V_SUM_OF_CELLS,vehicle_speed,Torque_Measured,Torque_Request,MotorTemperature,Odometer,DC_Link_Voltage,DC_Link_Current,Speed_Measured,right_indicator,left_indicator_st,brightness_st,charging_status,Charge_Voltage,Charge_Current,charging_plug_feedback,park_brake_st,R_position_selected,D_position_selected,CELL_T_MIN_ID_CMU,CELL_T_MAX_ID_CMU
2024-06-26 17:03:43,39.75058712427984,30.474826729218105,808.5,65.14,64.0,3301.44,3311.94,3307.7300000000005,49.620000000000005,21.88235294117647,-6.5225,-5.529411764705882,80.77,328.0,49.63125,-19.06,1890.49,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:44,39.75053627385378,30.47482606939281,808.8,65.14,64.0,3295.6700000000005,3305.9100000000008,3301.6700000000005,49.53,19.227272727272727,-5.79875,-6.878787878787879,80.86,328.0,49.61125,-11.47,1664.59,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:45,39.75048837769487,30.47482203171642,808.8,65.14,64.0,3305.13,3316.1400000000003,3311.49,49.690000000000005,15.015151515151516,-15.3,-15.181818181818182,80.96,328.0,49.8125,-32.54,1300.17,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:46,39.75044690774907,30.47481576650265,808.9,65.14,64.0,3296.96,3305.31,3302.71,49.53,11.411764705882351,6.416875,7.9411764705882355,81.01,328.0,49.373125,28.63,994.72,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:47,39.75040895486542,30.47481225175984,809.0,65.136,63.996,3270.1600000000003,3285.0200000000004,3281.1200000000003,49.220000000000006,11.333333333333334,38.8,39.45454545454545,80.97,328.0,48.63625,134.08,994.69,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:48,39.75037938289963,30.47480963403552,809.7,65.124,63.984,3257.62,3272.61,3267.6800000000003,49.03,13.893939393939394,46.66,46.66666666666666,81.02,328.0,48.231875,185.8,1213.76,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:49,39.75035031353135,30.47481112541254,809.7,65.10900000000001,63.96900000000001,3247.9,3269.4100000000003,3264.2300000000005,48.970000000000006,16.397058823529413,41.678125,40.61764705882353,81.04,328.0,48.244375,183.69,1429.5,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:50,39.7503164039653,30.474811779429984,810.3,65.1,63.96,3291.9800000000005,3302.2700000000004,3298.78,49.470000000000006,15.727272727272728,-7.9075,-9.393939393939394,81.1,328.0,49.615,-13.55,1367.35,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:51,39.75028350870647,30.47481834577114,810.3,65.1,63.96,3294.55,3302.6400000000003,3300.0600000000004,49.49,12.681818181818182,5.899375,6.636363636363637,81.16,328.0,49.371875,22.69,1104.98,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:52,39.7502538595736,30.47482332246822,810.2,65.1,63.96,3283.3200000000006,3293.0800000000004,3289.8200000000006,49.35000000000001,11.779411764705882,23.48,24.205882352941178,81.43,328.0,48.975,79.87,1027.46,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:53,39.75022663681592,30.4748241318408,810.4,65.088,63.948,3255.03,3270.6400000000003,3266.01,48.98,13.651515151515152,51.91875,53.0,81.55,328.0,48.02375,214.2,1190.97,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:54,39.75019876517968,30.474824756505576,810.3,65.069,63.929,3218.78,3250.9800000000005,3242.05,48.620000000000005,18.07575757575757,60.925625,61.0,81.71,328.0,47.445,305.67,1575.11,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:55,39.7501626228395,30.474822304320988,810.7,65.045,63.905,3216.11,3245.76,3236.92,48.55,22.279411764705884,47.85375,47.88235294117647,81.85,328.0352941176471,47.588125,269.31,1927.94,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:56,39.750123175330025,30.47482813985149,813.8,65.03,63.89,3263.05,3278.29,3273.86,49.1,23.484848484848484,18.78,18.63636363636364,81.87,328.1,48.67,103.11,2021.39,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:57,39.75007507089552,30.474829284825866,810.4,65.02099999999999,63.88100000000001,3258.88,3273.87,3269.6000000000004,49.03,23.560606060606062,23.88,23.90909090909091,81.96,328.1,48.48,135.96,2036.55,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:58,39.75002699876999,30.47483124948749,814.1,65.01,63.870000000000005,3261.27,3273.71,3269.7200000000003,49.04,24.16176470588235,23.26,23.23529411764705,81.98,328.1,48.475,134.91,2087.89,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:03:59,39.74997106944444,30.47483165277778,810.8,64.999,63.858,3259.7200000000003,3274.3300000000004,3269.4800000000005,49.03,24.727272727272727,22.82,22.78787878787879,81.98,328.1,48.478125,135.48,2137.49,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:00,39.74991984820323,30.4748340590665,814.5,64.989,63.839,3262.25,3274.02,3270.1800000000003,49.06,25.045454545454547,22.0,22.0,82.0,328.1,48.5,132.97,2169.73,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:01,39.74986791975308,30.47484431481481,812.3,64.978,63.828,3260.4,3273.65,3269.4,49.05,25.573529411764707,22.0,22.0,82.0,328.1,48.479375,135.25,2208.93,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:02,39.74981660016521,30.47485102313093,814.5,64.968,63.818000000000005,3258.9800000000005,3273.54,3269.09,49.02,26.07575757575757,21.2,21.151515151515152,82.0,328.1,48.491875,132.32,2254.45,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:03,39.7497629079602,30.474858990257047,815.1,64.96000000000001,63.81,3270.37,3280.31,3276.88,49.16,26.28787878787879,13.7,13.303030303030305,82.02,328.1,48.81625,83.62,2267.92,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:04,39.74970924805248,30.47486629479295,814.8,64.951,63.801,3280.2700000000004,3289.4,3286.19,49.28000000000001,25.294117647058822,9.24,9.5,82.06,328.1,49.00875,57.01,2186.96,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:05,39.74964769937888,30.474861854244303,814.4,64.949,63.799,3272.9700000000003,3283.03,3279.5200000000004,49.2,24.96969696969697,15.52,15.636363636363637,82.24,328.1,48.7825,94.28,2146.87,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:06,39.74959491945477,30.474866731102846,814.6,64.94,63.79,3268.6,3281.4,3277.5,49.190000000000005,24.681818181818183,17.12,17.151515151515152,82.24,328.1,48.7225,102.03,2139.33,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:07,39.74953923703704,30.474864910288066,814.5,64.93100000000001,63.781000000000006,3268.4000000000005,3279.9100000000008,3276.1600000000003,49.120000000000005,24.647058823529413,18.34,18.38235294117647,82.35,328.1,48.669375,107.98,2130.46,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:08,39.74948704729451,30.47486511400248,813.9,64.922,63.772000000000006,3267.92,3278.8,3275.46,49.120000000000005,24.71212121212121,19.0,19.0,82.48,328.1,48.6575,111.41,2136.41,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:09,39.74943240298508,30.4748636513267,813.7,64.914,63.764,3266.0800000000004,3279.2,3275.24,49.1,24.984848484848484,19.1,19.12121212121212,82.5,328.1,48.663125,112.67,2148.32,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:10,39.74937716072161,30.47485974333744,813.7,64.905,63.755,3265.26,3277.7200000000003,3273.57,49.1,25.147058823529413,20.0,20.0,82.71,328.1,48.604375,118.32,2179.18,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:11,39.74932196517413,30.474860407131008,813.8,64.896,63.746,3264.44,3277.6800000000003,3273.75,49.1,25.53030303030303,19.58,19.545454545454547,82.77,328.1,48.630625,117.42,2207.39,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:12,39.74927208550186,30.47487114560099,817.4,64.886,63.736,3265.63,3277.74,3273.79,49.1,25.984848484848484,19.46,19.484848484848484,82.84,328.17878787878794,48.605,118.64,2238.89,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:13,39.74921620987654,30.47487412592592,817.2,64.877,63.727,3263.27,3276.62,3272.46,49.1,26.176470588235293,19.86,19.823529411764707,82.9,328.20000000000005,48.599375,121.12,2263.76,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:14,39.74915941749175,30.47487553135313,814.6,64.867,63.717,3264.36,3277.25,3272.99,49.1,26.484848484848484,19.0,19.0,82.86,328.20000000000005,48.610625,117.83,2280.5,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:15,39.74910219651741,30.47487702114428,814.7,64.85799999999999,63.708000000000006,3264.55,3277.28,3273.1500000000005,49.1,26.57575757575757,19.0,19.0,82.88,328.20000000000005,48.58875,118.77,2301.76,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:16,39.74904456662567,30.474874650471502,814.6,64.849,63.699,3264.09,3276.7,3272.53,49.1,27.0,19.0,19.0,82.94,328.20000000000005,48.61,120.27,2333.01,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:17,39.74898157504146,30.474869992951906,818.0,64.839,63.68900000000001,3262.63,3275.92,3271.79,49.1,27.33333333333333,18.94,18.90909090909091,82.93,328.20000000000005,48.598125,121.14,2365.37,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:18,39.748919178232136,30.474873371540685,814.5,64.829,63.679,3264.99,3277.96,3273.88,49.1,27.439393939393938,17.68,17.545454545454547,82.99,328.20000000000005,48.6225,114.17,2369.36,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:19,39.748856619341566,30.4748753436214,814.4,64.821,63.67100000000001,3293.7,3307.04,3300.6200000000003,49.5,26.176470588235293,-10.59125,-11.558823529411764,83.04,328.20000000000005,49.745625,-42.55,2257.14,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:20,39.74880443597687,30.47489549359768,814.5,64.83,63.67999999999999,3304.99,3319.6700000000005,3312.0700000000006,49.68,22.439393939393938,-13.180625,-12.181818181818182,83.02,328.20000000000005,49.84375,-44.96,1939.27,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:21,39.74875570874793,30.47490999253731,814.7,64.83,63.67999999999999,3281.59,3291.19,3288.01,49.330000000000005,21.0,14.38,14.696969696969695,83.08,328.20000000000005,48.953125,76.04,1816.85,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:22,39.74870292742927,30.474905380073803,814.6,64.822,63.672,3276.62,3286.0,3282.8,49.24,21.23529411764705,17.84,17.970588235294116,83.1,328.20000000000005,48.828125,92.99,1840.82,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:23,39.74865112608696,30.474895996687373,815.1,64.81500000000001,63.665,3270.69,3283.8900000000003,3279.49,49.2,21.53030303030303,20.0,20.0,83.08,328.20000000000005,48.7375,104.49,1873.73,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:24,39.74860075485336,30.47488957249071,815.0,64.807,63.657,3269.3900000000003,3281.56,3277.6700000000005,49.18,22.24242424242424,20.9,20.96969696969697,83.11,328.20000000000005,48.68125,112.52,1920.89,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:25,39.74855093209876,30.47488688271605,815.0,64.797,63.647000000000006,3264.65,3278.51,3274.1800000000003,49.1,23.029411764705884,21.82,21.58823529411765,83.16,328.20000000000005,48.621875,121.69,1989.57,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:26,39.74850201280463,30.47488771478728,818.7,64.79,63.64,3291.2200000000003,3301.74,3298.2300000000005,49.49,22.393939393939394,-4.8575,-5.727272727272728,83.19,328.20000000000005,49.57,-11.87,1938.01,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:27,39.74845049626866,30.47488211442786,814.8,64.79,63.64,3284.34,3293.5200000000004,3290.46,49.370000000000005,20.69696969696969,12.4925,13.030303030303031,83.18,328.20000000000005,49.01875,65.59,1797.83,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:28,39.74840050553505,30.47487271320213,819.1,64.786,63.636,3275.7200000000003,3286.7700000000004,3283.28,49.24,20.83823529411765,17.7,17.823529411764707,83.19,328.20000000000005,48.8475,90.71,1802.94,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:29,39.74834964676617,30.4748569340796,816.3,64.777,63.627,3270.17,3281.81,3278.2700000000004,49.18,21.318181818181817,21.76,21.848484848484848,83.25,328.26060606060605,48.6625,114.97,1846.47,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:30,39.748300020446095,30.4748472701363,819.5,64.768,63.61800000000001,3266.65,3279.84,3276.0600000000004,49.15,22.24242424242424,22.0,22.0,83.32,328.3,48.630625,119.99,1923.78,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:31,39.748252301234565,30.474848444855965,816.5,64.759,63.609,3266.6800000000003,3279.19,3275.1800000000003,49.120000000000005,22.94117647058824,21.48,21.44117647058824,83.14,328.3,48.601875,119.99,1987.07,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:32,39.74820159511994,30.47485001778329,817.2,64.749,63.599,3266.21,3278.71,3274.5800000000004,49.1,23.560606060606062,20.58,20.454545454545453,83.32,328.3,48.631875,118.03,2040.57,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:33,39.74815120024876,30.474848661691546,817.8,64.74,63.59000000000001,3277.1200000000003,3287.06,3283.76,49.27,23.893939393939394,12.1,11.93939393939394,83.41,328.3,48.964375,67.97,2060.6,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:34,39.748099085280856,30.47484157831078,819.2,64.737,63.587,3276.71,3286.4,3283.1400000000003,49.27,23.48529411764705,14.54,14.647058823529411,83.37,328.3,48.871875,83.29,2034.06,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:35,39.74805131343284,30.4748459079602,819.2,64.73,63.58,3272.99,3284.4700000000003,3280.78,49.2,23.5,16.0,16.0,83.56,328.3,48.8125,91.62,2031.13,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:36,39.74799867740603,30.474847966336224,818.8,64.721,63.571000000000005,3273.52,3283.8100000000004,3280.26,49.2,23.424242424242426,16.52,16.545454545454547,83.5,328.3,48.78125,94.01,2023.97,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:37,39.74794384403292,30.474850965843626,819.8,64.715,63.565,3270.59,3283.53,3279.4800000000005,49.2,23.558823529411764,17.0,17.0,83.54,328.3,48.77625,97.02,2038.55,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:38,39.74788766542751,30.474851634448573,819.6,64.70700000000001,63.557,3271.1600000000003,3282.35,3278.8200000000006,49.2,23.75757575757576,17.0,17.0,83.48,328.3,48.77125,97.77,2054.3,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:39,39.74783839179104,30.47485241397181,819.7,64.7,63.55,3271.32,3282.6200000000003,3278.94,49.2,24.060606060606062,17.0,16.96969696969697,83.66,328.3,48.756875,99.11,2086.06,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:40,39.74778913226863,30.47485811752661,819.9,64.69,63.54,3271.4800000000005,3283.4700000000003,3279.7700000000004,49.2,24.5,16.0,16.0,83.55,328.3,48.80125,94.42574257425744,2121.0,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:41,39.74773894679089,30.474865456107658,819.9,64.684,63.534000000000006,3271.3900000000003,3283.35,3279.6700000000005,49.2,24.74242424242424,16.0,16.0,83.54,328.3,48.77875,95.92,2142.64,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:42,39.74768828252788,30.474868394052045,820.2,64.676,63.526,3269.99,3285.3900000000003,3281.11,49.23,25.0,13.28,13.090909090909092,83.53,328.3,48.88,79.14,2164.06,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:43,39.74763654938272,30.474873278395066,820.2,64.67,63.52,3282.3300000000004,3290.9200000000005,3287.9700000000003,49.3,24.705882352941178,9.52,9.558823529411764,83.57,328.3,49.061875,56.2,2140.7,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:44,39.74758515923172,30.47488085130112,820.1,64.66900000000001,63.51800000000001,3282.0,3290.9100000000008,3287.8300000000004,49.3,24.5,10.0,10.0,83.7,328.3,49.04625,58.62,2133.6,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:45,39.7475368227612,30.474895855721392,818.9,64.66,63.5,3281.4,3290.5700000000006,3287.2600000000007,49.3,24.53030303030303,10.71,10.727272727272728,83.54,328.3,49.011875,63.96,2131.39,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:46,39.74748686838869,30.474905225707257,819.6,64.657,63.497,3281.05,3290.4200000000005,3287.15,49.3,24.5,10.25,9.970588235294118,83.51,328.3352941176471,49.016875,61.26,2130.52,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:47,39.74743551907131,30.47490978358209,819.6,64.654,63.49400000000001,3303.06,3315.5700000000006,3309.55,49.650000000000006,23.060606060606062,-14.648125,-15.393939393939394,83.53,328.40000000000003,49.913125,-54.8,1993.26,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:48,39.74738499855432,30.474913161296985,819.7,64.66,63.5,3308.6,3319.71,3315.2300000000005,49.71,19.46969696969697,-16.05,-15.757575757575758,83.53,328.40000000000003,49.9175,-46.64,1684.8,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:49,39.74733297469136,30.474905159465017,821.7,64.66,63.5,3296.28,3304.54,3301.84,49.53,17.352941176470587,4.4,4.588235294117647,83.63,328.40000000000003,49.414375,19.98,1505.42,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:50,39.74728595338284,30.474897145214523,821.8,64.66,63.5,3299.99,3308.5700000000006,3305.8100000000004,49.59,15.87878787878788,-6.620625,-7.303030303030303,83.45,328.40000000000003,49.67,-13.68,1378.94,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:51,39.74724024741201,30.474887694824016,822.1,64.66,63.5,3304.9800000000005,3314.32,3311.11,49.690000000000005,13.06060606060606,-11.81,-11.727272727272728,83.5,328.40000000000003,49.761875,-21.14,1135.27,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:52,39.74720015928659,30.474886984624845,822.4,64.66,63.5,3303.03,3311.0,3308.63,49.6,10.470588235294118,-6.26,-6.176470588235294,83.5,328.40000000000003,49.655,-8.48,915.37,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:53,39.747161639303485,30.474884887230512,821.8,64.66,63.5,3301.9700000000003,3309.9300000000003,3307.55,49.6,7.272727272727272,-3.51,-3.4242424242424243,83.48,328.40000000000003,49.625,-2.6,641.56,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:54,39.74712857166461,30.47488271478728,823.5,64.66,63.5,3301.4200000000005,3309.36,3306.9800000000005,49.6,2.515151515151515,-1.21,-1.181818181818182,83.31,328.40000000000003,49.613125,0.42,229.96,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
2024-06-26 17:04:55,39.74710970279146,30.474879209359607,823.5,64.66,63.5,3301.44,3309.36,3307.0,49.6,0.0,-1.0,-1.0,83.38,328.40000000000003,49.61,1.0,-12.68,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0.0,0.0
