Time_Stamp,latitude,longitude,altitude,cabin_temperature,outdoor_temperature,slope,estimated_charging_time,PACK_Q_SOC_INTERNAL,PACK_Q_SOC_TRIMMED,CELL_V_MIN_VAL,CELL_V_MAX_VAL,CELL_V_AVG,PACK_V_SUM_OF_CELLS,vehicle_speed,Torque_Measured,Torque_Request,MotorTemperature,Odometer,DC_Link_Voltage,DC_Link_Current,Speed_Measured,right_indicator,left_indicator_st,brightness_st,charging_status,Charge_Voltage,Charge_Current,charging_plug_feedback,park_brake_st,R_position_selected,D_position_selected,CELL_T_MIN_ID_CMU,CELL_T_MAX_ID_CMU
2024-12-17 13:14:14,39.751873333333336,30.47806,806.1,23.97,3.28,-2,False,50.61,49.03,3240.3,3246.8,3245.0,48.7,35.0,4.0,4.0,36,899.9000000000001,48.5625,33,3022,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:15,39.751888666666666,30.478157666666668,806.1,23.51,3.28,-2,False,50.61,49.03,3241.2000000000003,3247.9,3246.0,48.7,34.5,4.0,4.0,36,899.9000000000001,48.5,32,2990,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:16,39.75190533333333,30.47825433333333,805.9,23.51,3.24,-4,False,50.61,49.03,3241.5,3248.1000000000004,3246.2000000000003,48.7,35.0,4.0,4.0,36,900.0,48.5,32,2997,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:17,39.75192166666667,30.478350166666665,806.0,23.42,3.24,-2,False,50.6,49.02,3242.6000000000004,3248.9,3246.5,48.7,34.0,4.0,4.0,36,900.0,48.5625,32,2949,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:18,39.751939166666666,30.47844483333333,805.9,23.42,3.24,-2,False,50.6,49.02,3242.1000000000004,3248.5,3246.7000000000003,48.7,34.0,4.0,4.0,36,900.0,48.5,32,2925,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:19,39.75195566666667,30.478538666666665,806.0,23.41,3.24,-2,False,50.6,49.02,3237.9,3244.5,3242.4,48.6,33.5,5.0,5.0,36,900.0,48.375,48,2893,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:20,39.75197166666667,30.478631333333333,805.8,23.41,3.24,-2,False,50.59,49.01,3233.3,3240.2000000000003,3237.7000000000003,48.6,33.5,6.0,6.0,36,900.0,48.3125,48,2896,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:21,39.751987,30.478723666666667,805.7,23.43,3.24,0,False,50.59,49.01,3243.9,3251.2000000000003,3249.3,48.7,33.0,-2.0,-2.0,36,900.0,49.0,-5,2843,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:22,39.75200183333333,30.478816,805.8,23.43,3.24,-2,2 saat 2 dakika,50.59,49.01,3303.7000000000003,3316.9,3309.2000000000003,49.6,31.5,-9.0,-9.0,36,900.0,49.625,-50,2705,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:23,39.752016833333336,30.478904666666665,805.7,23.56,3.24,-4,3 saat 44 dakika,50.6,49.02,3283.6000000000004,3292.6000000000004,3288.9,49.3,30.0,-4.0,-4.0,36,900.0,49.25,-21,2564,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:24,39.752032,30.47898883333333,805.5,23.56,3.24,-2,False,50.6,49.02,3256.8,3263.1000000000004,3261.3,48.900000000000006,29.0,4.0,4.0,36,900.0,48.6875,27,2501,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:25,39.752046166666666,30.47907,805.4,23.42,3.24,-2,False,50.6,49.02,3251.0,3257.4,3255.7000000000003,48.8,29.0,3.0,2.0,36,900.0,48.8125,21,2493,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:26,39.752059,30.479150333333333,805.4,23.42,3.24,-6,1 saat 48 dakika,50.6,49.02,3312.1000000000004,3320.3,3317.4,49.8,26.5,-15.0,-15.0,36,900.0,50.0625,-71,2277,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:27,39.75207133333333,30.479226333333333,805.3,23.56,3.24,-10,2 saat 20 dakika,50.6,49.02,3305.4,3322.8,3312.5,49.7,21.5,-15.0,-15.0,36,900.0,49.9375,-53,1839,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:28,39.7520825,30.47929166666667,805.3,23.56,3.2,-10,2 saat 55 dakika,50.61,49.03,3300.3,3308.6000000000004,3305.2000000000003,49.6,16.0,-14.0,-13.0,36,900.0,49.75,-35,1389,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:29,39.75209066666667,30.479341166666668,805.4,23.04,3.2,-8,False,50.61,49.03,3237.8,3244.6000000000004,3242.4,48.6,16.5,23.0,23.0,36,900.0,48.0625,107,1429,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:30,39.75209766666666,30.479384166666662,805.4,23.04,3.2,0,False,50.6,49.02,3181.6000000000004,3206.0,3201.6000000000004,48.0,19.0,28.0,28.0,35,900.0,47.6875,141,1638,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:31,39.7521045,30.479429666666668,805.2,23.62,3.2,4,False,50.59,49.01,3181.2000000000003,3192.7000000000003,3188.5,47.8,21.5,27.0,27.0,35,900.1,47.1875,150,1868,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:32,39.752115,30.479484166666666,805.3,23.62,3.2,4,False,50.58,49.0,3180.4,3193.7000000000003,3187.5,47.8,24.0,23.0,23.0,35,900.1,47.4375,138,2073,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:33,39.75212966666667,30.47954783333333,805.3,23.5,3.2,6,False,50.56,48.98,3182.9,3194.7000000000003,3190.2000000000003,47.900000000000006,26.0,20.0,20.0,36,900.1,47.4375,137,2257,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:34,39.75214433333333,30.4796165,805.2,23.5,3.2,2,9 saat 42 dakika,50.56,48.98,3251.8,3258.3,3256.5,48.8,26.5,-5.0,-5.0,36,900.1,49.0,-17,2288,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:35,39.7521605,30.479689166666667,805.2,23.51,3.2,-2,10 saat 7 dakika,50.56,48.98,3266.3,3273.8,3271.6000000000004,49.1,26.0,3.0,3.0,36,900.1,48.75,21,2224,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:36,39.7521775,30.479759833333333,805.1,23.51,3.2,0,False,50.56,48.98,3234.1000000000004,3240.9,3239.1000000000004,48.6,25.5,8.0,8.0,36,900.1,48.375,49,2210,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:37,39.752194,30.479829166666665,805.1,23.58,3.2,0,False,50.55,48.97,3233.9,3240.4,3238.1000000000004,48.6,26.0,8.0,8.0,36,900.1,48.375,51,2234,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:38,39.7522115,30.47989933333333,805.0,23.58,3.2,0,False,50.55,48.97,3233.1000000000004,3239.9,3237.4,48.6,26.0,8.0,8.0,36,900.1,48.375,51,2262,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:39,39.75222733333333,30.47996983333333,805.0,23.06,3.2,0,4 saat 8 dakika,50.55,48.97,3272.3,3283.2000000000003,3277.9,49.2,25.5,-13.0,-13.0,36,900.1,49.5625,-58,2232,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:40,39.752243,30.480041166666663,805.0,23.06,3.2,-4,2 saat 8 dakika,50.55,48.97,3299.2000000000003,3310.4,3306.5,49.6,22.0,-15.0,-15.0,36,900.1,49.6875,-56,1911,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:41,39.752256333333335,30.48010633333333,805.1,23.56,3.2,-6,2 saat 31 dakika,50.55,48.97,3299.4,3308.9,3304.4,49.6,19.0,-15.0,-15.0,36,900.1,49.625,-46,1635,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:42,39.7522675,30.4801615,805.2,23.56,3.2,-6,3 saat 26 dakika,50.56,48.98,3295.0,3303.6000000000004,3300.0,49.5,16.5,-9.0,-9.0,36,900.1,49.4375,-26,1434,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:43,39.7522765,30.48021,805.2,23.7,3.15,-6,4 saat 55 dakika,50.56,48.98,3283.2000000000003,3290.7000000000003,3288.0,49.3,15.0,-10.0,-10.0,36,900.1,49.4375,-24,1313,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:44,39.75228233333333,30.4802545,805.3,23.7,3.15,-8,4 saat 48 dakika,50.56,48.98,3286.7000000000003,3293.4,3291.4,49.400000000000006,13.0,-9.0,-9.0,36,900.1,49.375,-17,1105,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:45,39.752284,30.480294,805.3,22.82,3.15,-12,9 saat 48 dakika,50.56,48.98,3276.5,3282.9,3281.4,49.2,6.5,-3.0,-3.0,36,900.1,49.1875,-2,539,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:46,39.75228166666667,30.48032033333333,805.2,22.82,3.15,-14,13 saat 2 dakika,50.56,48.98,3273.3,3279.4,3278.0,49.2,1.0,10.0,10.0,36,900.1,49.125,1,119,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:47,39.75228,30.480331166666662,805.3,23.41,3.15,-10,13 saat 2 dakika,50.56,48.98,3273.0,3279.3,3277.8,49.2,21.5,10.0,10.0,36,900.1,49.125,54,2,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:48,39.75227966666667,30.480332666666666,805.3,23.41,3.15,-6,12 saat 56 dakika,50.56,48.98,3273.2000000000003,3279.3,3277.9,49.2,21.5,10.0,10.0,36,900.1,49.125,54,1881,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:49,39.752279,30.4803325,805.5,22.99,3.15,-4,13 saat 8 dakika,50.56,48.98,3273.3,3279.5,3278.1000000000004,49.2,21.5,10.0,10.0,36,900.1,49.125,54,1881,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:50,39.75227916666667,30.480333,805.5,22.99,3.15,-4,13 saat 2 dakika,50.56,48.98,3273.5,3279.8,3278.3,49.2,21.5,10.0,10.0,36,900.1,49.125,54,-2,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:51,39.75227966666667,30.480333833333333,805.4,23.34,3.15,0,False,50.56,48.98,3264.6000000000004,3271.0,3269.5,49.0,0.5,24.0,24.0,36,900.1,48.9375,26,84,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:52,39.7522795,30.480335,805.2,23.34,3.15,0,13 saat 21 dakika,50.56,48.98,3272.4,3278.7000000000003,3277.2000000000003,49.2,2.0,10.0,10.0,36,900.1,49.125,54,200,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:53,39.75227666666667,30.480339333333333,805.4,23.41,3.15,0,13 saat 21 dakika,50.56,48.98,3273.6000000000004,3279.8,3278.2000000000003,49.2,1.5,10.0,10.0,36,900.1,49.125,54,158,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:54,39.75227233333333,30.480344166666665,805.5,23.41,3.15,0,38 saat 34 dakika,50.56,48.98,3269.4,3275.7000000000003,3274.0,49.1,1.0,17.0,17.0,36,900.1,49.0,21,126,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:55,39.752268666666666,30.48034733333333,805.8,23.1,3.15,4,False,50.56,48.98,3245.4,3252.5,3250.2000000000003,48.8,4.0,35.0,35.0,36,900.1,48.5,66,368,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:56,39.75226516666667,30.4803545,805.8,23.1,3.15,6,False,50.55,48.97,3221.7000000000003,3233.6000000000004,3230.6000000000004,48.5,7.0,37.0,38.0,36,900.1,48.1875,96,641,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:57,39.752254666666666,30.480364666666667,805.7,23.08,3.15,7,False,50.54,48.96,3201.6000000000004,3212.3,3208.9,48.1,10.5,39.0,39.0,36,900.1,47.6875,131,925,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:58,39.75223666666667,30.480374333333334,805.7,23.08,3.15,7,False,50.53,48.95,3182.2000000000003,3190.1000000000004,3186.3,47.8,14.0,40.0,40.0,36,900.1,47.1875,164,1214,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:14:59,39.75221233333333,30.480382833333334,805.3,23.41,3.15,9,False,50.52,48.94,3160.7000000000003,3168.3,3165.0,47.5,17.0,40.0,40.0,36,900.1,47.0,193,1490,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:00,39.7521785,30.480385833333333,805.3,23.41,3.15,11,False,50.5,48.92,3133.0,3155.6000000000004,3150.5,47.3,20.0,36.0,36.0,36,900.1,46.6875,202,1733,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:01,39.752138,30.48038683333333,805.4,23.35,3.15,6,2 saat 33 dakika,50.5,48.92,3280.1000000000004,3290.9,3285.8,49.3,18.5,-15.0,-15.0,36,900.2,49.4375,-46,1584,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:02,39.752098833333335,30.480388833333333,805.2,23.35,3.11,0,4 saat 25 dakika,50.5,48.92,3275.7000000000003,3284.3,3280.8,49.2,12.5,-10.0,-10.0,37,900.2,49.1875,-18,1074,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:03,39.75206833333333,30.480391166666667,805.4,23.49,3.11,-2,False,50.5,48.92,3249.4,3255.8,3254.1000000000004,48.8,9.5,23.0,23.0,37,900.2,48.25,70,856,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:04,39.75204566666667,30.480392666666667,805.6,23.49,3.11,4,False,50.49,48.91,3203.2000000000003,3211.1000000000004,3207.8,48.1,11.5,34.0,34.0,36,900.2,47.625,116,996,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:05,39.75202216666667,30.4803945,805.6,23.1,3.11,6,False,50.48,48.9,3188.1000000000004,3199.3,3195.6000000000004,47.900000000000006,13.5,33.0,33.0,37,900.2,47.4375,127,1165,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:06,39.75199516666667,30.4803955,805.8,23.1,3.11,6,False,50.48,48.9,3250.0,3256.4,3254.8,48.8,12.0,15.0,15.0,37,900.2,48.4375,51,1084,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:07,39.751967,30.48039633333333,805.8,22.82,3.11,6,False,50.47,48.89,3235.1000000000004,3241.8,3239.6000000000004,48.6,11.5,2.0,10.0,37,900.2,48.8125,8,996,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:08,39.75193983333333,30.48039733333333,806.3,22.82,3.11,0,10 saat 36 dakika,50.47,48.89,3262.1000000000004,3268.6000000000004,3267.0,49.0,5.5,-3.0,-2.0,37,900.2,48.9375,-1,497,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:09,39.75192216666667,30.480398333333333,806.5,23.4,3.11,0,False,50.47,48.89,3236.7000000000003,3243.6000000000004,3241.4,48.6,4.0,40.0,40.0,37,900.2,48.1875,80,364,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:10,39.75191183333333,30.480397666666665,806.5,23.4,3.11,7,False,50.47,48.89,3197.0,3208.6000000000004,3205.2000000000003,48.1,7.0,49.0,49.0,37,900.2,47.5,132,624,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:11,39.75189966666667,30.480396833333334,806.7,23.12,3.11,11,False,50.46,48.88,3163.9,3183.6000000000004,3179.6000000000004,47.7,10.0,52.0,52.0,37,900.2,47.125,178,899,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:12,39.75187833333333,30.480397166666663,807.2,23.12,3.11,15,False,50.44,48.86,3106.2000000000003,3121.5,3117.0,46.8,14.0,61.0,61.0,37,900.2,45.8125,280,1251,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:13,39.751849666666665,30.48040033333333,807.7,23.41,3.11,16,False,50.42,48.84,3053.5,3083.3,3078.0,46.2,19.0,62.0,62.0,37,900.2,45.375,350,1656,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:14,39.7518115,30.480403666666668,808.2,23.41,3.11,16,False,50.39,48.81,3043.2000000000003,3094.4,3079.9,46.2,23.0,51.0625,54.0,38,900.2,44.875,331,2014,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:15,39.75176433333333,30.480409166666668,808.8,23.1,3.11,16,False,50.36,48.78,3103.8,3124.3,3118.6000000000004,46.8,25.0,30.0,30.0,37,900.2,46.625,209,2199,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:16,39.75171116666667,30.480412666666663,809.1,23.1,3.11,13,False,50.35,48.77,3140.4,3158.0,3152.4,47.3,25.0,26.0,26.0,38,900.2,46.75,165,2154,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:17,39.75165583333333,30.480415333333333,809.8,23.05,3.11,11,False,50.34,48.76,3135.2000000000003,3153.8,3148.8,47.2,24.5,27.0,27.0,38,900.2,46.5625,169,2116,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:18,39.751602,30.480418166666663,810.4,23.05,3.11,11,False,50.32,48.73,3101.1000000000004,3123.7000000000003,3117.2000000000003,46.8,25.0,35.0,35.0,38,900.2,46.3125,228,2148,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:19,39.75154883333333,30.48042183333333,811.0,23.01,3.11,11,False,50.3,48.71,3096.3,3114.9,3107.7000000000003,46.6,26.0,38.0,38.0,38,900.2,45.875,261,2244,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:20,39.7514935,30.48042333333333,811.5,23.01,3.11,11,False,50.28,48.69,3077.4,3107.3,3098.7000000000003,46.5,27.0,36.0,36.0,38,900.2,45.8125,261,2331,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:21,39.75143583333333,30.480424166666666,812.0,23.03,3.11,11,False,50.26,48.67,3139.0,3157.8,3152.4,47.3,27.0,4.0,4.0,38,900.2,47.875,37,2334,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:22,39.75137733333333,30.480426666666663,812.5,23.03,3.11,2,2 saat 13 dakika,50.26,48.67,3270.0,3277.9,3275.5,49.1,21.5,-15.0,-15.0,38,900.2,49.1875,-53,1858,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:23,39.751324833333335,30.480428166666663,812.8,22.8,3.11,-4,3 saat 12 dakika,50.27,48.68,3262.5,3277.5,3268.9,49.0,15.0,-13.0,-13.0,38,900.2,49.125,-30,1277,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:24,39.751286666666665,30.48042866666667,812.8,22.8,3.11,-4,7 saat 30 dakika,50.27,48.68,3250.9,3257.2000000000003,3255.6000000000004,48.8,9.0,-5.0,-5.0,38,900.2,48.8125,-5,765,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:25,39.75126166666666,30.4804315,812.5,22.8,3.11,-4,False,50.27,48.68,3234.7000000000003,3241.4,3239.7000000000003,48.6,5.5,19.0,20.0,39,900.2,48.3125,43,517,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:26,39.75124816666667,30.48043033333333,811.9,22.8,3.11,2,False,50.27,48.68,3215.0,3222.0,3219.6000000000004,48.3,6.0,32.0,32.0,39,900.2,47.9375,73,530,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:27,39.75123516666667,30.480431666666668,812.1,23.2,3.11,6,False,50.26,48.67,3191.8,3199.9,3197.0,48.0,7.0,44.0,44.0,39,900.2,47.4375,119,650,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:28,39.751223333333336,30.4804325,811.9,23.2,3.11,9,False,50.25,48.66,3166.7000000000003,3182.2000000000003,3178.8,47.7,9.5,45.0,45.0,39,900.3000000000001,47.25,144,847,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
