Time_Stamp,latitude,longitude,altitude,cabin_temperature,outdoor_temperature,slope,estimated_charging_time,PACK_Q_SOC_INTERNAL,PACK_Q_SOC_TRIMMED,CELL_V_MIN_VAL,CELL_V_MAX_VAL,CELL_V_AVG,PACK_V_SUM_OF_CELLS,vehicle_speed,Torque_Measured,Torque_Request,MotorTemperature,Odometer,DC_Link_Voltage,DC_Link_Current,Speed_Measured,right_indicator,left_indicator_st,brightness_st,charging_status,Charge_Voltage,Charge_Current,charging_plug_feedback,park_brake_st,R_position_selected,D_position_selected,CELL_T_MIN_ID_CMU,CELL_T_MAX_ID_CMU
2024-12-17 13:15:29,39.75120483333333,30.480432,811.8,23.06,3.11,9,False,50.24,48.65,3224.7000000000003,3231.2000000000003,3228.9,48.400000000000006,10.0,8.0,7.0,39,900.3000000000001,48.375,22,885,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:30,39.7511835,30.4804315,811.6,23.06,3.11,6,False,50.24,48.65,3232.0,3238.3,3236.3,48.5,8.0,13.0,13.0,39,900.3000000000001,48.375,34,703,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:31,39.751165666666665,30.480433,811.7,23.1,3.11,7,False,50.24,48.65,3202.9,3213.7000000000003,3211.1000000000004,48.2,7.5,33.0,33.0,39,900.3000000000001,47.8125,90,685,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:32,39.75115083333333,30.480439333333333,812.1,23.1,3.11,9,False,50.23,48.64,3182.1000000000004,3195.6000000000004,3192.6000000000004,47.900000000000006,9.0,39.0,39.0,39,900.3000000000001,47.4375,122,816,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:33,39.75113433333333,30.480447833333333,812.3,23.46,3.11,9,False,50.22,48.63,3167.6000000000004,3182.5,3178.4,47.7,11.0,42.0,42.0,39,900.3000000000001,47.0625,145,952,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:34,39.75111733333333,30.48046533333333,812.1,23.46,3.11,11,False,50.21,48.620000000000005,3141.1000000000004,3153.1000000000004,3148.9,47.2,14.0,47.0,47.0,39,900.3000000000001,46.5625,198,1207,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:35,39.751102,30.4804935,812.2,23.26,3.11,11,False,50.19,48.6,3113.6000000000004,3130.1000000000004,3124.7000000000003,46.900000000000006,17.0,47.0,47.0,40,900.3000000000001,45.9375,234,1490,OFF,ON,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:36,39.75109583333333,30.480534166666665,811.3,23.26,3.11,13,False,50.17,48.58,3096.5,3114.2000000000003,3103.9,46.6,21.0,45.0,45.0,40,900.3000000000001,45.875,262,1826,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:37,39.75108766666666,30.48058766666667,811.7,23.61,3.11,13,False,50.15,48.56,3093.5,3110.8,3105.8,46.6,25.0,39.0,38.0,40,900.3000000000001,45.875,260,2160,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:38,39.751089,30.480650666666666,811.0,23.61,3.11,11,False,50.14,48.55,3138.6000000000004,3151.8,3147.9,47.2,28.0,23.0,22.0,41,900.3000000000001,46.6875,160,2406,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:39,39.751085,30.4807245,811.2,23.52,3.11,7,False,50.120000000000005,48.53,3148.5,3162.7000000000003,3158.3,47.400000000000006,29.0,20.0,20.0,40,900.3000000000001,46.6875,141,2502,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:40,39.751083666666666,30.48080483333333,811.2,23.52,3.11,6,False,50.11,48.52,3155.3,3166.2000000000003,3162.5,47.400000000000006,30.0,14.0,13.0,41,900.3000000000001,47.25,101,2604,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:41,39.75108616666667,30.4808875,811.0,23.41,3.11,0,1 saat 45 dakika,50.11,48.52,3276.4,3289.6000000000004,3283.1000000000004,49.2,27.0,-15.0,-15.0,41,900.3000000000001,49.5,-74,2342,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:42,39.75109433333333,30.480966,810.3,23.41,3.11,-6,2 saat 8 dakika,50.120000000000005,48.53,3277.2000000000003,3285.2000000000003,3282.3,49.2,22.5,-15.0,-15.0,40,900.3000000000001,49.375,-56,1929,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:43,39.75109433333333,30.481035666666667,810.5,23.46,3.11,-14,3 saat 6 dakika,50.120000000000005,48.53,3268.0,3280.7000000000003,3273.8,49.1,15.5,-14.0,-13.0,40,900.3000000000001,49.1875,-34,1339,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:44,39.7510875,30.481088,810.5,23.46,3.11,-14,5 saat 36 dakika,50.120000000000005,48.53,3257.5,3264.3,3262.3,48.900000000000006,11.5,-7.0,-7.0,41,900.3000000000001,48.9375,-12,1020,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:45,39.751072666666666,30.481123166666663,810.8,23.54,3.11,-8,False,50.120000000000005,48.53,3223.5,3230.4,3227.6000000000004,48.400000000000006,11.0,18.0,18.0,41,900.3000000000001,48.125,63,982,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:46,39.7510515,30.481146,810.9,23.54,3.11,-2,False,50.120000000000005,48.53,3177.1000000000004,3188.8,3185.7000000000003,47.8,13.0,33.0,33.0,40,900.3000000000001,47.4375,129,1157,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:47,39.7510275,30.48116183333333,810.7,23.63,3.11,2,False,50.11,48.52,3164.0,3178.4,3173.5,47.6,14.0,40.0,41.0,40,900.3000000000001,46.8125,167,1220,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:48,39.7509985,30.481165,810.8,23.63,3.11,9,False,50.09,48.5,3080.5,3100.5,3095.1000000000004,46.400000000000006,17.0,62.0,62.0,41,900.3000000000001,45.375,325,1478,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:49,39.75096366666666,30.4811605,811.1,23.36,3.11,13,False,50.06,48.47,3027.2000000000003,3060.7000000000003,3049.1000000000004,45.7,21.0,58.1875,61.0,42,900.3000000000001,44.25,358,1819,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:50,39.750919333333336,30.481154333333333,811.8,23.36,3.11,15,False,50.04,48.45,3040.5,3067.3,3060.0,45.900000000000006,23.5,49.25,54.0,41,900.3000000000001,45.6875,325,2046,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:51,39.75087033333333,30.481149,812.5,23.54,3.11,15,False,50.01,48.42,3064.5,3079.3,3071.3,46.1,25.0,44.3125,45.0,41,900.3000000000001,45.25,306,2171,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:52,39.7508165,30.481144,813.1,23.54,3.11,15,False,49.99,48.39,3054.2000000000003,3077.6000000000004,3068.7000000000003,46.0,26.0,40.6875,43.0,41,900.4000000000001,45.5625,289,2260,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:53,39.75076083333333,30.481139833333334,813.7,23.7,3.11,13,False,49.96,48.36,3063.9,3083.3,3075.4,46.1,27.0,38.4375,41.0,42,900.4000000000001,44.9375,281,2320,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:54,39.750702833333335,30.481137166666667,814.5,23.7,3.11,13,False,49.94,48.34,3074.2000000000003,3094.4,3084.1000000000004,46.3,27.5,36.0,40.0,42,900.4000000000001,45.5625,271,2375,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:55,39.75064366666667,30.4811355,815.0,23.61,3.11,13,False,49.92,48.32,3071.9,3089.9,3084.7000000000003,46.3,28.0,34.375,39.0,42,900.4000000000001,45.375,263,2421,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:56,39.750583166666665,30.4811335,815.8,23.61,3.11,11,False,49.9,48.3,3082.2000000000003,3101.0,3091.0,46.400000000000006,28.5,33.4375,38.0,42,900.4000000000001,45.25,260,2472,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:57,39.75052016666667,30.481130666666665,816.6,23.8,3.11,9,False,49.88,48.28,3071.5,3093.5,3086.9,46.3,29.5,32.1875,37.0,42,900.4000000000001,45.375,253,2535,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:58,39.750456666666665,30.48112783333333,817.1,23.8,3.11,9,False,49.86,48.26,3074.9,3092.1000000000004,3084.3,46.3,30.0,31.125,36.0,42,900.4000000000001,45.375,252,2584,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:15:59,39.75039116666667,30.481125833333333,817.8,23.42,3.11,9,False,49.84,48.24,3085.4,3101.1000000000004,3093.2000000000003,46.400000000000006,30.5,30.625,35.0,43,900.4000000000001,45.9375,249,2630,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:00,39.750324166666665,30.4811235,818.3,23.42,3.11,8,False,49.82,48.22,3056.4,3101.5,3091.8,46.400000000000006,31.0,29.125,34.0,42,900.4000000000001,45.6875,248,2698,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:01,39.7502555,30.4811215,818.9,23.59,3.11,9,False,49.8,48.2,3074.7000000000003,3096.5,3090.5,46.400000000000006,32.0,28.125,33.0,43,900.4000000000001,45.1875,242,2764,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:02,39.7501855,30.481119666666668,819.4,23.59,3.11,9,False,49.78,48.18,3078.4,3099.5,3094.0,46.400000000000006,33.0,27.0,31.0,43,900.4000000000001,45.6875,237,2832,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:03,39.750114333333336,30.481118666666667,820.0,23.04,3.11,7,False,49.76,48.16,3071.8,3104.4,3094.9,46.400000000000006,33.0,21.0,21.0,43,900.4000000000001,45.875,181,2868,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:04,39.75004216666667,30.481118,820.5,23.04,3.11,4,1 saat 55 dakika,49.76,48.16,3251.5,3261.1000000000004,3257.1000000000004,48.900000000000006,30.5,-11.0,-11.0,43,900.4000000000001,49.0,-65,2645,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:05,39.749973,30.48111783333333,821.0,23.49,3.11,2,False,49.76,48.16,3193.9,3201.2000000000003,3198.9,48.0,27.5,8.0,8.0,43,900.5,47.75,55,2378,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:06,39.74990966666667,30.481116166666663,821.5,23.49,3.11,2,False,49.75,48.15,3185.8,3193.8,3190.6000000000004,47.900000000000006,26.0,12.0,12.0,43,900.5,47.5,78,2257,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:07,39.74984966666667,30.481116,822.1,23.63,3.11,4,False,49.74,48.14,3116.8,3145.8,3139.6000000000004,47.1,26.0,25.0,25.0,43,900.5,46.625,164,2251,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:08,39.7497935,30.481120333333333,822.5,23.63,3.11,6,False,49.73,48.13,3114.8,3145.5,3140.7000000000003,47.1,26.0,25.0,25.0,44,900.5,46.5,166,2267,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:09,39.74973833333333,30.48113,822.8,23.52,3.11,4,False,49.72,48.120000000000005,3179.3,3188.1000000000004,3185.7000000000003,47.8,25.5,-3.0,-3.0,43,900.5,48.4375,-13,2155,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:10,39.74968233333333,30.481142833333333,823.1,23.52,3.11,0,3 saat 27 dakika,49.72,48.120000000000005,3249.1000000000004,3258.6000000000004,3254.0,48.8,21.5,-3.0,-1.0,44,900.5,48.5625,-9,1849,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:11,39.74963233333333,30.481154333333333,823.4,23.42,3.11,0,False,49.72,48.120000000000005,3205.2000000000003,3211.5,3209.5,48.1,19.5,9.0,9.0,43,900.5,47.9375,44,1694,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:12,39.7495875,30.481162,823.6,23.42,3.11,0,False,49.72,48.120000000000005,3203.9,3211.4,3209.0,48.1,18.5,11.0,11.0,44,900.5,47.875,53,1597,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:13,39.74954616666667,30.481165333333333,823.8,23.51,3.11,2,False,49.71,48.11,3164.3,3172.5,3168.6000000000004,47.5,18.5,28.0,29.0,44,900.5,46.75,140,1602,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:14,39.749506,30.481158666666666,824.0,23.51,3.11,4,False,49.7,48.1,3154.9,3165.5,3162.1000000000004,47.400000000000006,19.5,24.0,23.0,43,900.5,47.0,121,1699,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:15,39.74946683333334,30.4811395,824.1,23.96,3.11,4,False,49.69,48.09,3178.5,3185.1000000000004,3182.6000000000004,47.7,20.0,18.0,18.0,43,900.5,47.4375,93,1738,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:16,39.74943116666667,30.481107833333333,824.3,23.96,3.11,2,False,49.68,48.08,3190.6000000000004,3199.3,3196.4,47.900000000000006,21.0,8.0,7.0,44,900.5,47.875,40,1797,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:17,39.749400666666666,30.481067166666666,824.5,23.48,3.11,2,False,49.68,48.08,3216.2000000000003,3223.1000000000004,3221.1000000000004,48.3,20.0,6.0,6.0,44,900.5,48.125,31,1728,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:18,39.7493735,30.481022,824.6,23.48,3.11,2,False,49.68,48.08,3218.2000000000003,3224.8,3222.9,48.3,19.0,2.0,2.0,43,900.5,48.375,10,1668,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:19,39.74934783333333,30.480977,824.6,23.81,3.15,-2,4 saat 3 dakika,49.68,48.08,3252.3,3260.2000000000003,3257.3,48.900000000000006,13.0,-11.0,-11.0,44,900.5,48.875,-22,1126,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:20,39.74932783333333,30.48093983333333,824.6,23.81,3.15,-2,False,49.68,48.08,3207.8,3214.8,3212.5,48.2,13.0,21.0,22.0,44,900.5,47.625,87,1174,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:21,39.74931083333333,30.480909166666667,824.6,23.96,3.11,4,False,49.67,48.07,3131.4,3142.3,3137.1000000000004,47.1,16.0,47.0,47.0,44,900.5,46.4375,226,1415,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:22,39.749292,30.480874,824.7,23.96,3.11,9,False,49.65,48.04,3088.0,3104.4,3097.5,46.5,21.0,48.0,48.0,44,900.5,45.875,282,1812,ON,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:23,39.74926766666667,30.4808305,824.7,23.96,3.15,11,False,49.63,48.02,3046.0,3100.0,3090.4,46.400000000000006,25.0,41.0,40.0,44,900.5,45.875,276,2162,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:24,39.749238166666665,30.480778,824.6,23.96,3.15,11,False,49.61,48.0,3130.2000000000003,3145.1000000000004,3138.1000000000004,47.1,27.5,24.0,24.0,44,900.5,46.375,165,2372,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:25,39.74920566666667,30.480719166666667,824.2,23.96,3.15,7,False,49.6,47.99,3130.2000000000003,3147.4,3141.3,47.1,29.0,22.0,22.0,44,900.6,46.625,161,2500,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:26,39.74916866666667,30.480657,824.3,23.96,3.15,7,False,49.58,47.97,3131.1000000000004,3146.8,3142.2000000000003,47.1,30.0,21.0,21.0,44,900.6,46.5,158,2604,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:27,39.7491325,30.480589833333333,824.2,23.49,3.15,6,False,49.57,47.96,3132.0,3148.4,3145.1000000000004,47.2,31.5,20.0,20.0,44,900.6,46.3125,154,2723,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:28,39.74909766666666,30.480514666666668,824.3,23.49,3.15,6,False,49.56,47.95,3141.6000000000004,3149.0,3144.5,47.2,32.5,19.0,19.0,45,900.6,46.9375,155,2824,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:29,39.74906283333333,30.480434,824.6,23.51,3.15,6,False,49.55,47.94,3126.6000000000004,3150.1000000000004,3143.7000000000003,47.2,34.0,18.0,18.0,44,900.6,46.75,153,2919,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:30,39.749029,30.480350833333333,824.9,23.51,3.15,6,False,49.54,47.93,3194.3,3201.3,3198.9,48.0,34.0,1.0,1.0,45,900.6,48.1875,8,2949,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:31,39.74899333333333,30.480264666666667,825.3,23.12,3.15,2,False,49.54,47.93,3204.2000000000003,3210.9,3208.8,48.1,33.5,5.0,5.0,44,900.6,47.9375,41,2880,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:32,39.748957833333336,30.48018,825.7,23.12,3.15,2,False,49.53,47.92,3207.1000000000004,3213.4,3211.0,48.2,32.5,4.0,4.0,45,900.6,48.0625,31,2799,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:33,39.74892183333333,30.480098666666667,826.3,23.87,3.15,-2,2 saat 4 dakika,49.53,47.92,3267.9,3285.1000000000004,3275.3,49.1,29.0,-13.0,-13.0,45,900.6,49.25,-68,2486,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:34,39.74888983333334,30.480022166666668,826.7,23.87,3.15,-6,2 saat 3 dakika,49.54,47.93,3273.8,3285.4,3279.0,49.2,24.0,-15.0,-15.0,45,900.6,49.1875,-60,2057,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:35,39.74885966666667,30.479957666666667,827.3,23.58,3.15,-8,2 saat 43 dakika,49.54,47.93,3269.6000000000004,3278.9,3274.5,49.1,18.0,-15.0,-15.0,45,900.6,49.1875,-43,1568,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:36,39.7488355,30.479906166666662,827.7,23.58,3.15,-8,4 saat 11 dakika,49.55,47.94,3258.0,3266.2000000000003,3263.1000000000004,48.900000000000006,14.5,-6.0,-5.0,45,900.6,48.8125,-13,1249,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:37,39.74881783333333,30.479866,827.9,23.92,3.15,-2,False,49.55,47.94,3224.1000000000004,3230.2000000000003,3228.3,48.400000000000006,13.0,13.0,13.0,45,900.6,48.1875,50,1155,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:38,39.748803,30.479831166666667,828.2,23.92,3.15,0,False,49.54,47.93,3162.4,3181.0,3176.1000000000004,47.6,14.0,42.0,43.0,45,900.6,46.625,183,1233,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:39,39.74878783333333,30.479797,828.4,24.18,3.15,7,False,49.52,47.91,3056.0,3098.4,3085.7000000000003,46.3,19.0,56.0,56.0,45,900.6,45.375,308,1638,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:40,39.74876883333334,30.4797555,828.6,24.18,3.15,11,False,49.5,47.89,3058.3,3088.9,3081.2000000000003,46.2,23.5,47.0,46.0,45,900.6,45.3125,299,2043,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
2024-12-17 13:16:41,39.748746833333335,30.479701666666667,828.7,23.89,3.15,11,False,49.47,47.86,3062.6000000000004,3086.9,3078.5,46.2,27.0,37.625,38.0,45,900.7,45.25,275,2331,OFF,OFF,Night mode,OFF,54.8,35.0,OFF,OFF,Not pressed,Pressed,0,0
